target_include_directories (${CMAKE_PROJECT_NAME} PRIVATE ${CMAKE_CURRENT_LIST_DIR})
file (GLOB MY_HEADER_FILES CONFIGURE_DEPENDS LIST_DIRECTORIES false RELATIVE ${CMAKE_CURRENT_LIST_DIR} *.h)
target_sources (${CMAKE_PROJECT_NAME} PRIVATE ${MY_HEADER_FILES})

configure_file ("digger.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("redGhost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("eraser.png" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("save.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cleanPage.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pinkGhost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("orangeGhost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cookie.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("greenGhost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pacman.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("logo1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("frightenedGhost.png" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("eyes.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freezed_ghost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("superpacman_present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("clock_present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ice_present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("life_present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("grenade_launcher.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("main_background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gameplay_background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("grenade.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("raft.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("boy.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("raft2.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("timer.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("finish_level.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("game_over.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pacman_dead.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ghost_eaten.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("present.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("eat_cookie.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door_open.wav" ${CMAKE_BINARY_DIR} COPYONLY)
